Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Skull"
Tri-mesh, Vertices: 1388     Faces: 2636
Vertex list:
Vertex 0:  X:0.414703	Y:0.35283	Z:0.163392
Material:"r216g216b191a0"
Smoothing:  1
Face 725: A:516 B:160 C:20 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 726: A:219 B:228 C:26 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 727: A:219 B:217 C:228 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 728: A:3 B:6 C:81 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 729: A:3 B:81 C:185 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 730: A:126 B:125 C:87 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 731: A:126 B:87 C:85 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 732: A:496 B:4 C:131 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 733: A:496 B:131 C:192 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 734: A:197 B:209 C:250 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 735: A:197 B:250 C:194 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 736: A:518 B:212 C:2 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 737: A:2 B:1 C:518 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 738: A:235 B:210 C:169 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 739: A:235 B:169 C:199 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 740: A:208 B:235 C:199 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 741: A:208 B:236 C:235 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 742: A:179 B:165 C:164 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 743: A:519 B:520 C:59 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 744: A:519 B:59 C:243 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 745: A:59 B:78 C:21 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 746: A:221 B:135 C:222 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 747: A:221 B:173 C:135 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 748: A:240 B:40 C:42 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 749: A:240 B:206 C:40 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 750: A:516 B:517 C:521 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 751: A:517 B:522 C:521 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 752: A:202 B:99 C:98 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 753: A:77 B:53 C:218 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 754: A:163 B:55 C:523 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 755: A:523 B:524 C:163 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 756: A:146 B:122 C:30 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 757: A:30 B:33 C:146 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 758: A:58 B:222 C:200 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 759: A:200 B:224 C:58 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 760: A:57 B:112 C:524 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 761: A:57 B:524 C:221 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 762: A:112 B:111 C:183 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 763: A:112 B:183 C:525 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 764: A:198 B:172 C:182 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 765: A:172 B:234 C:182 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 766: A:209 B:46 C:89 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 767: A:209 B:89 C:526 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 768: A:246 B:506 C:130 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 769: A:506 B:191 C:130 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 770: A:518 B:233 C:213 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 771: A:213 B:212 C:518 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 772: A:127 B:229 C:249 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 773: A:249 B:124 C:127 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 774: A:187 B:138 C:85 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 775: A:187 B:85 C:84 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 776: A:86 B:87 C:195 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 777: A:86 B:195 C:194 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 778: A:74 B:188 C:75 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 779: A:220 B:527 C:218 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 780: A:220 B:218 C:219 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 781: A:223 B:9 C:104 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 782: A:223 B:104 C:137 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 783: A:53 B:163 C:101 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 784: A:20 B:160 C:242 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 785: A:71 B:145 C:93 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 786: A:71 B:93 C:72 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 787: A:231 B:125 C:124 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 788: A:231 B:124 C:248 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 789: A:85 B:139 C:193 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 790: A:217 B:215 C:227 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 791: A:231 B:248 C:170 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 792: A:231 B:170 C:211 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 793: A:172 B:171 C:151 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 794: A:89 B:46 C:49 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 795: A:89 B:49 C:90 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 796: A:91 B:90 C:162 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 797: A:91 B:162 C:104 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 798: A:166 B:189 C:132 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 799: A:166 B:241 C:189 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 800: A:67 B:55 C:110 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 801: A:67 B:523 C:55 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 802: A:77 B:218 C:527 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 803: A:145 B:39 C:528 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 804: A:115 B:19 C:529 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 805: A:115 B:529 C:117 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 806: A:41 B:174 C:1 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 807: A:41 B:1 C:0 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 808: A:141 B:51 C:50 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 809: A:141 B:50 C:177 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 810: A:1 B:163 C:525 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 811: A:525 B:518 C:1 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 812: A:151 B:234 C:172 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 813: A:151 B:154 C:234 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 814: A:154 B:159 C:213 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 815: A:154 B:153 C:159 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 816: A:119 B:118 C:4 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 817: A:86 B:250 C:186 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 818: A:86 B:194 C:250 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 819: A:517 B:20 C:22 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 820: A:530 B:230 C:156 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 821: A:230 B:530 C:531 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 822: A:181 B:225 C:241 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 823: A:54 B:110 C:55 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 824: A:167 B:73 C:164 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 825: A:73 B:208 C:164 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 826: A:214 B:168 C:108 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 827: A:132 B:34 C:133 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 828: A:125 B:195 C:87 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 829: A:125 B:231 C:195 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 830: A:119 B:4 C:496 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 831: A:251 B:250 C:209 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 832: A:251 B:209 C:526 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 833: A:48 B:107 C:519 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 834: A:48 B:519 C:243 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 835: A:167 B:166 C:132 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 836: A:132 B:237 C:167 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 837: A:239 B:207 C:147 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 838: A:239 B:147 C:206 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 839: A:144 B:532 C:533 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 840: A:34 B:36 C:534 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 841: A:146 B:207 C:122 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 842: A:146 B:147 C:207 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 843: A:247 B:526 C:89 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 844: A:247 B:89 C:88 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 845: A:228 B:158 C:157 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 846: A:228 B:217 C:158 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 847: A:25 B:24 C:230 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 848: A:25 B:230 C:531 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 849: A:18 B:104 C:162 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 850: A:45 B:44 C:68 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 851: A:241 B:165 C:181 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 852: A:241 B:166 C:165 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 853: A:134 B:79 C:78 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 854: A:27 B:29 C:134 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 855: A:184 B:129 C:128 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 856: A:184 B:251 C:129 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 857: A:526 B:247 C:129 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 858: A:526 B:129 C:251 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 859: A:525 B:183 C:233 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 860: A:525 B:233 C:518 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 861: A:236 B:107 C:235 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 862: A:236 B:519 C:107 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 863: A:69 B:173 C:523 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 864: A:69 B:523 C:67 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 865: A:101 B:100 C:218 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 866: A:97 B:205 C:98 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 867: A:12 B:11 C:64 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 868: A:12 B:64 C:95 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 869: A:145 B:37 C:39 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 870: A:102 B:101 C:174 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 871: A:162 B:90 C:49 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 872: A:162 B:49 C:242 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 873: A:217 B:216 C:215 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 874: A:249 B:152 C:232 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 875: A:249 B:232 C:124 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 876: A:519 B:236 C:70 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 877: A:519 B:70 C:520 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 878: A:242 B:243 C:59 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 879: A:59 B:20 C:242 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 880: A:188 B:72 C:92 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 881: A:216 B:218 C:100 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 882: A:184 B:128 C:185 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 883: A:128 B:3 C:185 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 884: A:520 B:70 C:74 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 885: A:520 B:74 C:27 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 886: A:103 B:238 C:42 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 887: A:527 B:220 C:201 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 888: A:201 B:77 C:527 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 889: A:97 B:133 C:204 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 890: A:143 B:532 C:144 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 891: A:35 B:66 C:36 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 892: A:222 B:135 C:60 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 893: A:222 B:60 C:200 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 894: A:520 B:27 C:78 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 895: A:78 B:59 C:520 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 896: A:248 B:124 C:232 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 897: A:200 B:226 C:224 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 898: A:200 B:201 C:226 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 899: A:68 B:110 C:45 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 900: A:237 B:202 C:114 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 901: A:227 B:215 C:168 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 902: A:234 B:183 C:182 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 903: A:234 B:233 C:183 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 904: A:140 B:150 C:105 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 905: A:140 B:245 C:150 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 906: A:70 B:72 C:74 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 907: A:42 B:41 C:0 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 908: A:43 B:77 C:201 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 909: A:43 B:45 C:77 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 910: A:94 B:145 C:528 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 911: A:16 B:143 C:142 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 912: A:525 B:163 C:524 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 913: A:525 B:524 C:112 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 914: A:214 B:108 C:2 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 915: A:214 B:2 C:212 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 916: A:168 B:215 C:32 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 917: A:32 B:31 C:168 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 918: A:157 B:153 C:152 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 919: A:157 B:152 C:249 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 920: A:71 B:175 C:37 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 921: A:132 B:99 C:202 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 922: A:132 B:202 C:237 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 923: A:208 B:199 C:198 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 924: A:208 B:198 C:179 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 925: A:148 B:141 C:177 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 926: A:148 B:177 C:178 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 927: A:218 B:53 C:101 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 928: A:532 B:516 C:521 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 929: A:532 B:521 C:533 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 930: A:517 B:22 C:522 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 931: A:177 B:30 C:123 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 932: A:71 B:37 C:145 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 933: A:17 B:104 C:18 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 934: A:136 B:68 C:44 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 935: A:237 B:61 C:175 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 936: A:237 B:175 C:71 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 937: A:185 B:81 C:83 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 938: A:506 B:246 C:149 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 939: A:506 B:149 C:244 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 940: A:224 B:225 C:58 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 941: A:239 B:206 C:240 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 942: A:239 B:240 C:238 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 943: A:133 B:34 C:534 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 944: A:19 B:16 C:142 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 945: A:19 B:142 C:529 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 946: A:207 B:239 C:148 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 947: A:207 B:148 C:178 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 948: A:130 B:129 C:246 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 949: A:129 B:247 C:246 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 950: A:237 B:114 C:61 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 951: A:136 B:69 C:68 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 952: A:160 B:516 C:532 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 953: A:160 B:532 C:161 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 954: A:7 B:9 C:223 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 955: A:223 B:115 C:7 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 956: A:15 B:8 C:10 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 957: A:15 B:10 C:11 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 958: A:161 B:532 C:143 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 959: A:156 B:535 C:530 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 960: A:221 B:524 C:523 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1
Face 961: A:221 B:523 C:173 AB:1 BC:1 CA:1
Material:"r216g216b191a0"
Smoothing:  1

Named object: "Lowerteeth"
Tri-mesh, Vertices: 418     Faces: 718
Vertex list:
Vertex 0:  X:0.287171	Y:-0.270155	Z:-0.35612
Vertex 1:  X:0.319651	Y:-0.230598	Z:-0.401007
Vertex 2:  X:0.316089	Y:-0.256382	Z:-0.40233
Vertex 3:  X:0.282587	Y:-0.359997	Z:-0.346648
Vertex 4:  X:0.313836	Y:-0.31416	Z:-0.370814
Vertex 5:  X:0.295818	Y:-0.332673	Z:-0.482721
Vertex 6:  X:0.319292	Y:-0.267408	Z:-0.459597
Vertex 7:  X:0.293572	Y:-0.451107	Z:-0.387556
Vertex 8:  X:0.275313	Y:-0.425842	Z:-0.50228
Vertex 9:  X:0.280058	Y:-0.47999	Z:-0.372999
Vertex 10:  X:0.263347	Y:-0.472127	Z:-0.510771
Vertex 11:  X:0.128009	Y:-0.759263	Z:-0.439624
Vertex 12:  X:0.129327	Y:-0.698447	Z:-0.540854
Vertex 13:  X:0.104439	Y:-0.774414	Z:-0.442866
Vertex 14:  X:0.237071	Y:-0.704563	Z:-0.536432
Vertex 15:  X:0.229569	Y:-0.734865	Z:-0.435727
Vertex 16:  X:0.200238	Y:-0.722052	Z:-0.480327
Vertex 17:  X:0.2162	Y:-0.606332	Z:-0.509207
Vertex 18:  X:0.214136	Y:-0.652178	Z:-0.415791
Vertex 19:  X:0.22973	Y:-0.648073	Z:-0.420744
Vertex 20:  X:0.214118	Y:-0.623786	Z:-0.409824
Vertex 21:  X:0.379741	Y:-0.163507	Z:-0.347369
Vertex 22:  X:0.325713	Y:-0.210188	Z:-0.364404
Vertex 23:  X:0.385727	Y:-0.161962	Z:-0.345211
